# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "CPU.v --exe main.cpp --cc --trace --Mdir CPU"
S   7892640  2491639  1737075737   619992086  1598506306           0 "/usr/bin/verilator_bin"
S    108969   949169  1737445100    73038098  1737445100    73038098 "CPU.v"
T    128925   949312  1737445132   861855719  1737445132   861855719 "CPU/VCPU.cpp"
T     11512   949172  1737445132   857855620  1737445132   857855620 "CPU/VCPU.h"
T      1735   949314  1737445132   861855719  1737445132   861855719 "CPU/VCPU.mk"
T     93933   949311  1737445132   857855620  1737445132   857855620 "CPU/VCPU__Slow.cpp"
T       579   948782  1737445132   853855523  1737445132   853855523 "CPU/VCPU__Syms.cpp"
T       941   948795  1737445132   853855523  1737445132   853855523 "CPU/VCPU__Syms.h"
T     59359   948869  1737445132   857855620  1737445132   857855620 "CPU/VCPU__Trace.cpp"
T     89190   948796  1737445132   857855620  1737445132   857855620 "CPU/VCPU__Trace__Slow.cpp"
T       229   949315  1737445132   861855719  1737445132   861855719 "CPU/VCPU__ver.d"
T         0        0  1737445132   861855719  1737445132   861855719 "CPU/VCPU__verFiles.dat"
T      1593   949313  1737445132   861855719  1737445132   861855719 "CPU/VCPU_classes.mk"
