# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "CPU.v --exe main.cpp --cc --Mdir CPU --trace"
S   7892640  2491639  1737075737   619992086  1598506306           0 "/usr/bin/verilator_bin"
S    109020   953110  1737523347   197328630  1737523347   197328630 "CPU.v"
T    128925   953113  1737523353    81526644  1737523353    81526644 "CPU/VCPU.cpp"
T     11512   953114  1737523353    81526644  1737523353    81526644 "CPU/VCPU.h"
T      1735   953115  1737523353    81526644  1737523353    81526644 "CPU/VCPU.mk"
T     94379   953120  1737523353    81526644  1737523353    81526644 "CPU/VCPU__Slow.cpp"
T       579   953121  1737523353    77526509  1737523353    77526509 "CPU/VCPU__Syms.cpp"
T       941   953122  1737523353    77526509  1737523353    77526509 "CPU/VCPU__Syms.h"
T     59359   953123  1737523353    77526509  1737523353    77526509 "CPU/VCPU__Trace.cpp"
T     89190   953124  1737523353    77526509  1737523353    77526509 "CPU/VCPU__Trace__Slow.cpp"
T       229   953125  1737523353    81526644  1737523353    81526644 "CPU/VCPU__ver.d"
T         0        0  1737523353    81526644  1737523353    81526644 "CPU/VCPU__verFiles.dat"
T      1593   953127  1737523353    81526644  1737523353    81526644 "CPU/VCPU_classes.mk"
