# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "CPU.v --exe main.cpp --cc --Mdir CPU --trace"
S   7892640  2491639  1737075737   619992086  1598506306           0 "/usr/bin/verilator_bin"
S    108055   953110  1737552335   455578056  1737552335   455578056 "CPU.v"
T    128174   953113  1737552410   645139879  1737552410   645139879 "CPU/VCPU.cpp"
T     11455   953114  1737552410   645139879  1737552410   645139879 "CPU/VCPU.h"
T      1735   953115  1737552410   645139879  1737552410   645139879 "CPU/VCPU.mk"
T     93802   953120  1737552410   645139879  1737552410   645139879 "CPU/VCPU__Slow.cpp"
T       579   953121  1737552410   641139795  1737552410   641139795 "CPU/VCPU__Syms.cpp"
T       941   953122  1737552410   641139795  1737552410   641139795 "CPU/VCPU__Syms.h"
T     59150   953123  1737552410   641139795  1737552410   641139795 "CPU/VCPU__Trace.cpp"
T     88979   953124  1737552410   641139795  1737552410   641139795 "CPU/VCPU__Trace__Slow.cpp"
T       229   953125  1737552410   645139879  1737552410   645139879 "CPU/VCPU__ver.d"
T         0        0  1737552410   645139879  1737552410   645139879 "CPU/VCPU__verFiles.dat"
T      1593   953127  1737552410   645139879  1737552410   645139879 "CPU/VCPU_classes.mk"
