# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "PIPELINE.v --exe main.cpp --cc --trace"
S   7892640  2491639  1737075737   619992086  1598506306           0 "/usr/bin/verilator_bin"
S    104605   950368  1737446326   302389982  1737446326   302389982 "PIPELINE.v"
T    122833   948749  1737446353   414761517  1737446353   414761517 "obj_dir/VPIPELINE.cpp"
T     11791   948747  1737446353   410761462  1737446353   410761462 "obj_dir/VPIPELINE.h"
T      1765   948751  1737446353   414761517  1737446353   414761517 "obj_dir/VPIPELINE.mk"
T     94924   948748  1737446353   410761462  1737446353   410761462 "obj_dir/VPIPELINE__Slow.cpp"
T       604   948743  1737446353   406761408  1737446353   406761408 "obj_dir/VPIPELINE__Syms.cpp"
T       976   948744  1737446353   406761408  1737446353   406761408 "obj_dir/VPIPELINE__Syms.h"
T     64375   948746  1737446353   410761462  1737446353   410761462 "obj_dir/VPIPELINE__Trace.cpp"
T     95572   948745  1737446353   406761408  1737446353   406761408 "obj_dir/VPIPELINE__Trace__Slow.cpp"
T       324   948752  1737446353   414761517  1737446353   414761517 "obj_dir/VPIPELINE__ver.d"
T         0        0  1737446353   414761517  1737446353   414761517 "obj_dir/VPIPELINE__verFiles.dat"
T      1623   948750  1737446353   414761517  1737446353   414761517 "obj_dir/VPIPELINE_classes.mk"
