# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "PIPELINE.v --exe main.cpp --cc --Mdir PIPELINE --trace"
S   7892640  2491639  1737075737   619992086  1598506306           0 "/usr/bin/verilator_bin"
S    103695   953138  1737552399   512909067  1737552399   512909067 "PIPELINE.v"
T    122836   953141  1737552423   641409166  1737552423   641409166 "PIPELINE/VPIPELINE.cpp"
T     11792   953142  1737552423   637409084  1737552423   637409084 "PIPELINE/VPIPELINE.h"
T      1765   953143  1737552423   641409166  1737552423   641409166 "PIPELINE/VPIPELINE.mk"
T     95372   953148  1737552423   637409084  1737552423   637409084 "PIPELINE/VPIPELINE__Slow.cpp"
T       604   953149  1737552423   633409000  1737552423   633409000 "PIPELINE/VPIPELINE__Syms.cpp"
T       976   953150  1737552423   633409000  1737552423   633409000 "PIPELINE/VPIPELINE__Syms.h"
T     64377   953151  1737552423   637409084  1737552423   637409084 "PIPELINE/VPIPELINE__Trace.cpp"
T     95576   953152  1737552423   637409084  1737552423   637409084 "PIPELINE/VPIPELINE__Trace__Slow.cpp"
T       334   953153  1737552423   641409166  1737552423   641409166 "PIPELINE/VPIPELINE__ver.d"
T         0        0  1737552423   641409166  1737552423   641409166 "PIPELINE/VPIPELINE__verFiles.dat"
T      1623   953155  1737552423   641409166  1737552423   641409166 "PIPELINE/VPIPELINE_classes.mk"
